Program_Degree_Name,Program_Format,Dual_Degree,Dual_Name,Dual_Id,Program_Id,No. of semesters,Include_Summer,StudentGroups,Code,Notes on Semesters,Original sequence
"Accounting (BMAC), M.S.",Full Time,No,,,1000040101003,3,No,"MS in Accounting - Seeking Internships,MS in Accounting - New students",BMAC,"Some students complete in 2 semesters, but we initially assume 3.",5
"Accounting (BMAC), M.S.",,No,,,1000040101003,3,No,"MS in Accounting - Seeking Internships,MS in Accounting - New students",BMAC,"Some students complete in 2 semesters, but we initially assume 3.",64
"Accounting (BMAC), M.S. (Combined with Bachelor's)",Full Time,No,,,1000040101003,2,No,"MS in Accounting - Seeking Internships,MS in Accounting - New students",BMAC,"Some students complete in 2 semesters, but we initially assume 3.",84
"Accounting (BMAC), M.S. (Combined with Bachelor's)_(other)",Full Time,No,,,1000040101003,2,No,"MS in Accounting - Seeking Internships,MS in Accounting - New students",BMAC,,88
"Business Administration (Executive) - College Park (EMBA), M.B.A.",Executive,No,,,1000040101013,5,Yes,Executive MBA - Current students,EMBA,"Not semester-based; runs continuously for 19 months, Jan-Jul, w/ August graduation month.",2
"Business Administration (Online) (OMBA), M.B.A.",Online,No,,,1000040101011,6,Yes,Online MBA - Current students,OMBA,"Default to 4 semesters.  In practice, it can be more.",30
"Business Administration MBA - Full Time (BMBA), M.B.A.",Full Time,No,,,1000040101001,4,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students",BMBA,,15
"Business Administration MBA - Part Time Flex (BMBA), M.B.A.",Part Time Flex,No,,,1000040101012,6,Yes,Flex MBA - Current students,BMBA,"Default to 6 semesters.  In practice, it can be more or less, and varies widely.",38
"Business Administration MBA - Part Time Flex (BMBA), M.B.A.",Part Time Flex,No,,,1000040101012,6,Yes,Flex MBA - Current students,BMBA,,79
"Business Administration MBA Full Time (BMBA), M.B.A.",Full Time,No,,,1000040101001,4,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students",BMBA,,16
"Business Administration MBA Full Time or Part Time Flex (BMBA), M.B.A.",Full Time,No,,,1000040101001,4,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students",BMBA,,14
"Business Administration MBA Full Time or Part Time Flex (BMBA), M.B.A.",Part Time Flex,No,,,1000040101012,6,Yes,Flex MBA - Current students,BMBA,"Default to 6 semesters.  In practice, it can be more or less, and varies widely.",37
"Business Administration MBA Part Time Flex (BMBA), M.B.A.",Part Time Flex,No,,,1000040101012,6,Yes,Flex MBA - Current students,BMBA,"Default to 6 semesters.  In practice, it can be more or less, and varies widely.",39
"Business Administration/Accounting (BAAC), M.B.A./M.S.",Full Time,Yes,MS in Accounting,140048010110017,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students,MS in Accounting - Seeking Internships,MS in Accounting - New students",BAAC,,21
"Business Administration/Business & Management  (BMJT), M.B.A./M.S.",Part Time Flex,Yes,MS in Business & Management,140048010110018,1000040101012,8,Yes,"Flex MBA - Current students,MS in Business & Management - New students,MS in Business & Management - Seeking Internships",BMJT,,43
"Business Administration/Business & Management (BMJT), M.B.A./M.S.",Full Time,Yes,MS in Business & Management,140048010110018,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students,MS in Business & Management - New students,MS in Business & Management - Seeking Internships",BMJT,,26
"Business Administration/Business Analytics (BABA), M.B.A./M.S.",Full Time,Yes,MS in Business Analytics,140048010110019,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students,MS in Business Analytics - Seeking Internships,MS in Business Analytics - New students",BABA,,20
"Business Administration/Finance (BAFN), M.B.A./M.S.",Full Time,Yes,Master of Finance,140048010110020,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students,Master of Finance - New students,Master of Finance - Seeking Internships",BAFN,,28
"Business Administration/Finance (BAFN), M.B.A./M.S.",Part Time Flex,Yes,Master of Finance,140048010110020,1000040101012,8,Yes,"Flex MBA - Current students,Master of Finance - New students,Master of Finance - Seeking Internships",BAFN,,41
"Business Administration/Information Systems (BAIS), M.B.A./M.S.",Full Time,Yes,MS in Information Systems,140048010110021,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students,MS in Information Systems - Seeking Internships,MS in Information Systems - New students",BAIS,,22
"Business Administration/Law (LMBA), M.B.A.",Full Time,Yes,JD,10000401010001,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students",LMBA,,19
"Business Administration/Marketing Analytics (BAMA), M.B.A./M.S.",Full Time,Yes,MS in Marketing Analytics,140048010110022,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students,MS in Marketing Analytics - Seeking Internships,MS in Marketing Analytics - New students",BAMA,,91
"Business Administration/MSW  (BMSW), M.B.A./M.S.W",Full Time,Yes,MSW,10000401010004,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students",BMSW,,25
"Business Administration/MSW  (BMSW), M.B.A./M.S.W",Part Time Flex,Yes,MSW,10000401010004,1000040101012,8,Yes,Flex MBA - Current students,BMSW,,44
"Business Administration/MSW  (BPHR), M.B.A./PharmD",Full Time,Yes,PharmD,140048010110027,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students",BPHR,,24
"Business Administration/MSW  (BPHR), M.B.A./PharmD",Part Time Flex,Yes,PharmD,140048010110027,1000040101012,8,Yes,Flex MBA - Current students,BPHR,,45
"Business Administration/Nursing - Part Time Flex (BNRS), M.B.A.",Full Time,Yes,MSN (Health Services),140048010110026,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students",BNRS,,89
"Business Administration/Nursing - Part Time Flex (BNRS), M.B.A.",Part Time Flex,Yes,MSN (Health Services),140048010110026,1000040101012,8,No,Flex MBA - Current students,BNRS,,90
"Business Administration/Public Policy - Part Time Flex (BMPO), M.B.A./M.P.P.",Part Time Flex,Yes,MPP,10000401010002,1000040101012,8,Yes,Flex MBA - Current students,BMPO,,78
"Business Administration/Public Policy (BMPO), M.B.A./M.P.P.",Full Time,Yes,MPP,10000401010002,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students",BMPO,,18
"Business Administration/Public Policy (BMPO), M.B.A./M.P.P.",Part Time Flex,Yes,MPP,10000401010002,1000040101012,8,Yes,Flex MBA - Current students,BMPO,,40
"Business Administration/Real Estate Development - Part Time Flex (MBRE), M.B.A./M.RED",Part Time Flex,Yes,MRED (Real Estate Devt.),140048010110025,1000040101012,8,Yes,Flex MBA - Current students,MBRE,,93
"Business Administration/Real Estate Development (MBRE), M.B.A./M.RED",Full Time,Yes,MRED (Real Estate Devt.),140048010110025,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students",MBRE,,77
"Business Administration/Real Estate Development (MBRE), M.B.A./M.RED",Part Time Flex,Yes,MRED (Real Estate Devt.),140048010110025,1000040101012,8,Yes,Flex MBA - Current students,MBRE,,80
"Business Administration/Real Estate Development (MBRE), M.B.A./M.S",Full Time,Yes,MRED (Real Estate Devt.),140048010110025,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students",MBRE,,23
"Business Administration/Real Estate Development (MBRE), M.B.A./M.S",Part Time Flex,Yes,MRED (Real Estate Devt.),140048010110025,1000040101012,8,Yes,Flex MBA - Current students,MBRE,,46
"Business Administration/Supply Chain Management  (BASC), M.B.A./M.S.",Part Time Flex,Yes,MS in Supply Chain Management,140048010110024,1000040101012,8,Yes,"Flex MBA - Current students,MS in Supply Chain Management - New students,MS in Supply Chain Management - Seeking Internships",BASC,,42
"Business Administration/Supply Chain Management (BASC), M.B.A./M.S.",Full Time,Yes,MS in Supply Chain Management,140048010110024,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students,MS in Supply Chain Management - New students,MS in Supply Chain Management - Seeking Internships",BASC,,27
"Business Analytics (BMAN), M.S.",Executive,No,,,1000040101005,3,No,"MS in Business Analytics - Seeking Internships,MS in Business Analytics - New students",BMAN,"Some students complete in 2 semesters, but we initially assume 3.",1
"Business Analytics (BMAN), M.S.",Full Time,No,,,1000040101005,3,No,"MS in Business Analytics - Seeking Internships,MS in Business Analytics - New students",BMAN,"Some students complete in 2 semesters, but we initially assume 3.",4
"Business Analytics (BMAN), M.S.",Full Time,No,,,1000040101005,3,No,"MS in Business Analytics - Seeking Internships,MS in Business Analytics - New students",BMAN,"Some students complete in 2 semesters, but we initially assume 3.",47
"Business Analytics (BMAN), M.S.",Part Time,No,,,1000040101005,3,No,"MS in Business Analytics - Seeking Internships,MS in Business Analytics - New students",BMAN,"Some students complete in 2 semesters, but we initially assume 3.",34
"Business Analytics (BMAN), M.S.",,No,,,1000040101005,3,No,"MS in Business Analytics - Seeking Internships,MS in Business Analytics - New students",BMAN,"Some students complete in 2 semesters, but we initially assume 3.",62
"Business Analytics (BMAN), M.S. (Combined with Bachelor's)",Full Time,No,,,1000040101005,2,No,"MS in Business Analytics - Seeking Internships,MS in Business Analytics - New students",BMAN,,86
"Business Analytics (Online) (OMAN), M.S.",Online,No,,,1000040101014,3,No,"Online MS in Business Analytics - New students,Online MS in Business Analytics - Seeking Internships",OMAN,3 Semesters is the official length.,32
"Business and Management (BMSB), M.S.",Full Time,No,,,1000040101004,2,No,"MS in Business & Management - Seeking Internships,MS in Business & Management - New students",BMSB,2 Semesters is the official length.,6
"Business and Management (BMSB), M.S.",Full Time,No,,,1000040101004,2,No,"MS in Business & Management - Seeking Internships,MS in Business & Management - New students",BMSB,2 Semesters is the official length.,51
"Business and Management (BMSB), M.S.",,No,,,1000040101004,2,No,"MS in Business & Management - Seeking Internships,MS in Business & Management - New students",BMSB,2 Semesters is the official length.,66
"Business and Management (BMSB), M.S. (Combined with Bachelor's)",Full Time,No,,,1000040101004,2,No,"MS in Business & Management - Seeking Internships,MS in Business & Management - New students",BMSB,,82
"Finance (BMFN), M.Fin.",Executive,No,,,1000040101006,3,No,"Master of Finance - Seeking Internships,Master of Finance - New students",BMFN,,3
"Finance (BMFN), M.Fin.",Full Time,No,,,1000040101006,3,No,"Master of Finance - Seeking Internships,Master of Finance - New students",BMFN,"Some students complete in 2 or 4 semesters, but we initially assume 3.",7
"Finance (BMFN), M.Fin.",Full Time,No,,,1000040101006,3,No,"Master of Finance - Seeking Internships,Master of Finance - New students",BMFN,"Some students complete in 2 or 4 semesters, but we initially assume 3.",52
"Finance (BMFN), M.Fin.",,No,,,1000040101006,3,No,"Master of Finance - Seeking Internships,Master of Finance - New students",BMFN,"Some students complete in 2 or 4 semesters, but we initially assume 3.",67
"Finance (BMFN), M.Fin. (Combined with Bachelor's)",Full Time,No,,,1000040101006,2,No,"Master of Finance - Seeking Internships,Master of Finance - New students",BMFN,,85
GR Certif: Technology Management,Full Time,No,,,,,,,,(WE DON'T ADD THESE to HS; they're removed from the ERx file before processing.),100
"Information Systems (BMIS), M.S.",Full Time,No,,,1000040101007,3,No,"MS in Information Systems - Seeking Internships,MS in Information Systems - New students",BMIS,"Some students complete in 2 semesters, but we initially assume 3.",8
"Information Systems (BMIS), M.S.",Full Time,No,,,1000040101007,3,No,"MS in Information Systems - Seeking Internships,MS in Information Systems - New students",BMIS,"Some students complete in 2 semesters, but we initially assume 3.",54
"Information Systems (BMIS), M.S.",Online,No,,,1000040101007,3,No,"MS in Information Systems - Seeking Internships,MS in Information Systems - New students",BMIS,,33
"Information Systems (BMIS), M.S.",,No,,,1000040101007,3,No,"MS in Information Systems - Seeking Internships,MS in Information Systems - New students",BMIS,"Some students complete in 2 semesters, but we initially assume 3.",69
"Information Systems (BMIS), M.S. (Combined with Bachelor's)",Full Time,No,,,1000040101007,2,No,"MS in Information Systems - Seeking Internships,MS in Information Systems - New students",BMIS,,83
"Marketing Analytics (BMMA), M.S.",Full Time,No,,,1000040101008,3,No,"MS in Marketing Analytics - Seeking Internships,MS in Marketing Analytics - New students",BMMA,"Some students complete in 2 semesters, but we initially assume 3.",9
"Marketing Analytics (BMMA), M.S.",Full Time,No,,,1000040101008,3,No,"MS in Marketing Analytics - Seeking Internships,MS in Marketing Analytics - New students",BMMA,"Some students complete in 2 semesters, but we initially assume 3.",56
"Marketing Analytics (BMMA), M.S.",,No,,,1000040101008,3,No,"MS in Marketing Analytics - Seeking Internships,MS in Marketing Analytics - New students",BMMA,"Some students complete in 2 semesters, but we initially assume 3.",71
"Marketing Analytics (BMMA), M.S. (Combined with Bachelor's)",Full Time,No,,,1000040101008,2,No,"MS in Marketing Analytics - Seeking Internships,MS in Marketing Analytics - New students",BMMA,,92
Master of Finance,Full Time,No,,,1000040101006,3,No,"Master of Finance - Seeking Internships,Master of Finance - New students",BMFN,,53
Master of Finance,,No,,,1000040101006,3,No,"Master of Finance - Seeking Internships,Master of Finance - New students",BMFN,,68
Master of Quantitative Finance,Full Time,No,,,1000040101009,4,No,"Master of Quantitative Finance - Seeking Internships,Master of Quantitative Finance - New students",BMQF,"Some students complete in 3 semesters, but we initially assume 4.",59
Master of Quantitative Finance,,No,,,1000040101009,4,No,"Master of Quantitative Finance - Seeking Internships,Master of Quantitative Finance - New students",BMQF,"Some students complete in 3 semesters, but we initially assume 4.",74
Master of Science in Accounting,Full Time,No,,,1000040101003,3,No,"MS in Accounting - Seeking Internships,MS in Accounting - New students",BMAC,"Some students complete in 2 semesters, but we initially assume 3.",50
Master of Science in Accounting,,No,,,1000040101003,3,No,"MS in Accounting - Seeking Internships,MS in Accounting - New students",BMAC,"Some students complete in 2 semesters, but we initially assume 3.",65
Master of Science in Business Analytics,Full Time,No,,,1000040101005,3,No,"MS in Business Analytics - Seeking Internships,MS in Business Analytics - New students",BMAN,"Some students complete in 2 semesters, but we initially assume 3.",48
Master of Science in Business Analytics,,No,,,1000040101005,3,No,"MS in Business Analytics - Seeking Internships,MS in Business Analytics - New students",BMAN,"Some students complete in 2 semesters, but we initially assume 3.",63
Master of Science in Information Systems,Full Time,No,,,1000040101007,3,No,"MS in Information Systems - Seeking Internships,MS in Information Systems - New students",BMIS,"Some students complete in 2 semesters, but we initially assume 3.",55
Master of Science in Information Systems,,No,,,1000040101007,3,No,"MS in Information Systems - Seeking Internships,MS in Information Systems - New students",BMIS,"Some students complete in 2 semesters, but we initially assume 3.",70
Master of Science in Management Studies,Full Time,No,,,1000040101004,2,No,"MS in Business & Management - Seeking Internships,MS in Business & Management - New students",BMSB,2 Semesters is the official length.,95
Master of Science in Marketing Analytics,Full Time,No,,,1000040101008,3,No,"MS in Marketing Analytics - Seeking Internships,MS in Marketing Analytics - New students",BMMA,"Some students complete in 2 semesters, but we initially assume 3.",57
Master of Science in Marketing Analytics,,No,,,1000040101008,3,No,"MS in Marketing Analytics - Seeking Internships,MS in Marketing Analytics - New students",BMMA,"Some students complete in 2 semesters, but we initially assume 3.",72
Master of Science in Supply Chain Management,Full Time,No,,,1000040101010,3,No,"MS in Supply Chain Management - Seeking Internships,MS in Supply Chain Management - New students",BMSC,"Some students complete in 2 semesters, but we initially assume 3.",61
Master of Science in Supply Chain Management,,No,,,1000040101010,3,No,"MS in Supply Chain Management - Seeking Internships,MS in Supply Chain Management - New students",BMSC,"Some students complete in 2 semesters, but we initially assume 3.",76
MBA,Full Time,No,,,1000040101001,4,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students",BMBA,,13
MBA,Part Time Flex,No,,,1000040101012,6,Yes,Flex MBA - Current students,BMBA,"Default to 6 semesters.  In practice, it can be more or less, and varies widely.",35
MBA,Online,No,,,1000040101011,6,Yes,Online MBA - Current students,OMBA,"Default to 4 semesters.  In practice, it can be more.",31
MBA and Doctor of Medicine (Dual Degree),Full Time,Yes,DM (Doctor of Medicine),140048010110209,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students",,,94
MBA and Doctor of Medicine (Dual Degree),Part Time Flex,Yes,DM (Doctor of Medicine),140048010110209,1000040101012,8,Yes,"Full-time MBA - Seeking Internships,Full-time MBA - New students",,,106
MBA and Juris Doctorate (Dual Degree),Full Time,Yes,JD,10000401010001,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students",LMBA,,102
MBA and Juris Doctorate (Dual Degree),Part Time Flex,Yes,JD,10000401010001,1000040101012,8,Yes,"Full-time MBA - Seeking Internships,Full-time MBA - New students",LMBA,,111
MBA and Masters in Nursing (Dual Degree),Full Time,Yes,MSN (Health Services),140048010110026,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students",BNRS,,103
MBA and Masters in Nursing (Dual Degree),Part Time Flex,Yes,MSN (Health Services),140048010110026,1000040101012,8,No,Flex MBA - Current students,BNRS,,112
MBA and Masters in Public Policy (Dual Degree),Full Time,Yes,MPP,10000401010002,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students",BMPO,,104
MBA and Masters in Public Policy (Dual Degree),Part Time Flex,Yes,MPP,10000401010002,1000040101012,8,Yes,Flex MBA - Current students,BMPO,,113
MBA and MS in Accounting (Dual Degree),Full Time,Yes,MS in Accounting,140048010110017,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students,MS in Accounting - Seeking Internships,MS in Accounting - New students",BAAC,,105
MBA and MS in Accounting (Dual Degree),Part Time Flex,Yes,MS in Accounting,140048010110017,1000040101012,8,Yes,"Full-time MBA - Seeking Internships,Full-time MBA - New students,MS in Accounting - Seeking Internships,MS in Accounting - New students",BAAC,,114
MBA and MS in Business Analytics (Dual Degree),Full Time,Yes,MS in Business Analytics,140048010110019,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students,MS in Business Analytics - Seeking Internships,MS in Business Analytics - New students",BABA,,17
MBA and MS in Business Analytics (Dual Degree),Part Time Flex,Yes,MS in Business Analytics,140048010110019,1000040101012,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students,MS in Business Analytics - Seeking Internships,MS in Business Analytics - New students",BABA,,115
MBA and MS in Information Systems (Dual Degree),Full Time,Yes,MS in Information Systems,140048010110021,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students,MS in Information Systems - Seeking Internships,MS in Information Systems - New students",BAIS,,98
MBA and MS in Information Systems (Dual Degree),Part Time Flex,Yes,MS in Information Systems,140048010110021,1000040101012,8,Yes,"Full-time MBA - Seeking Internships,Full-time MBA - New students,MS in Information Systems - Seeking Internships,MS in Information Systems - New students",BAIS,,109
MBA and MS in Marketing Analytics (Dual Degree),Full Time,Yes,MS in Marketing Analytics,140048010110022,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students,MS in Marketing Analytics - Seeking Internships,MS in Marketing Analytics - New students",BAMA,,97
MBA and MS in Marketing Analytics (Dual Degree),Part Time Flex,Yes,MS in Marketing Analytics,140048010110022,1000040101012,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students,MS in Marketing Analytics - Seeking Internships,MS in Marketing Analytics - New students",BAMA,,108
MBA and MS in Supply Chain Management (Dual Degree),Full Time,Yes,MS in Supply Chain Management,140048010110024,1000040101001,6,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students,MS in Supply Chain Management - New students,MS in Supply Chain Management - Seeking Internships",BASC,,101
MBA and MS in Supply Chain Management (Dual Degree),Part Time Flex,Yes,MS in Supply Chain Management,140048010110024,1000040101012,8,Yes,"Flex MBA - Current students,MS in Supply Chain Management - New students,MS in Supply Chain Management - Seeking Internships",BASC,,110
Full-time MBA,Full Time,No,,,1000040101001,4,No,"Full-time MBA - Seeking Internships,Full-time MBA - New students",BMBA,,12
Flex MBA,Part Time Flex,No,,,1000040101012,6,Yes,Flex MBA - Current students,BMBA,"Default to 6 semesters.  In practice, it can be more or less, and varies widely.",36
Online Master of Science in Business Analytics,Online,No,,,,,,,,(WE DON'T ADD THESE to HS; they're removed from the ERx file before processing.),96
Online Master of Science in Management Studies,Online,No,,,,,,,,(WE DON'T ADD THESE to HS; they're removed from the ERx file before processing.),99
Online MBA,Online,No,,,1000040101011,6,Yes,Online MBA - Current students,OMBA,"Default to 4 semesters.  In practice, it can be more.",31
Online MBA,Part Time Flex,No,,,1000040101011,6,Yes,Online MBA - Current students,OMBA,"Default to 4 semesters.  In practice, it can be more.",31
"Quantitative Finance (BMQF), M.Quant.Fin.",Full Time,No,,,1000040101009,4,No,"Master of Quantitative Finance - Seeking Internships,Master of Quantitative Finance - New students",BMQF,"Some students complete in 3 semesters, but we initially assume 4.",10
"Quantitative Finance (BMQF), M.Quant.Fin.",Full Time,No,,,1000040101009,4,No,"Master of Quantitative Finance - Seeking Internships,Master of Quantitative Finance - New students",BMQF,"Some students complete in 3 semesters, but we initially assume 4.",58
"Quantitative Finance (BMQF), M.Quant.Fin.",,No,,,1000040101009,4,No,"Master of Quantitative Finance - Seeking Internships,Master of Quantitative Finance - New students",BMQF,"Some students complete in 3 semesters, but we initially assume 4.",73
"Quantitative Finance (BMQF), M.Quant.Fin. (Combined with Bachelor's)",Full Time,No,,,1000040101009,2,No,"Master of Quantitative Finance - Seeking Internships,Master of Quantitative Finance - New students",BMQF,,87
"Supply Chain Management (BMSC), M.S.",Full Time,No,,,1000040101010,3,No,"MS in Supply Chain Management - Seeking Internships,MS in Supply Chain Management - New students",BMSC,"Some students complete in 2 semesters, but we initially assume 3.",11
"Supply Chain Management (BMSC), M.S.",Full Time,No,,,1000040101010,3,No,"MS in Supply Chain Management - Seeking Internships,MS in Supply Chain Management - New students",BMSC,"Some students complete in 2 semesters, but we initially assume 3.",60
"Supply Chain Management (BMSC), M.S.",,No,,,1000040101010,3,No,"MS in Supply Chain Management - Seeking Internships,MS in Supply Chain Management - New students",BMSC,"Some students complete in 2 semesters, but we initially assume 3.",75
"Supply Chain Management (BMSC), M.S. (Combined with Bachelor's)",Full Time,No,,,1000040101010,2,No,"MS in Supply Chain Management - Seeking Internships,MS in Supply Chain Management - New students",BMSC,"Some students complete in 2 semesters, but we initially assume 3.",81
